Coronavirus in Rheinland-Pfalz,Anzahl der Infizierten in Stadt-/Landkreisen,,,Landkreis,Ahrweiler,Altenkirchen,Alzey-Worms,Bad Dürkheim,Bad Kreuznach,Bernkastel-Wittlich,Birkenfeld,Bitburg-Prüm,Cochem-Zell,Donnersbergkreis,Germersheim,Kaiserslautern,Kusel,Mainz-Bingen,Mayen-Koblenz,Neuwied,Rhein-Hunsrück,Rhein-Lahn-Kreis,Rhein-Pfalz-Kreis,Südliche Weinstr.,Südwestpfalz,Trier-Saarburg,Vulkaneifel,Westerwaldkreis,Stadt,Frankenthal,Kaiserslautern,Koblenz,Landau i.d.Pfalz,Ludwigshafen,Mainz,Neustadt Weinst.,Pirmasens,Speyer,Trier,Worms,Zweibrücken,Summe,,"Hinweis: Die oben genannten Zahlen entsprechen den in der Meldesoftware des Robert Koch-Instituts übermittelten laborbestätigten Fällen einer COVID-19 Erkrankung mit Meldeadresse in Rheinland-Pfalz. Diese werden von den Gesundheitsämtern über die Landesmeldestelle beim Landesuntersuchungsamt an das Robert Koch-Institut übermittelt. Da die Mitarbeiterinnen und Mitarbeiter der Gesundheitsämter vor Ort am Wochenende in erster Linie mit der Ermittlung von Kontaktpersonen und Quarantänemaßnahmen gebunden sind,,"Wichtige Hinweise: Aufgrund des Meldeverzugs zwischen dem Bekanntwerden neuer Fälle und der Datenübermittlung
09.03.21,3098,2771,3404,3190,4274,2097,2282,2375,1552,1625,3725,2763,1603,5235,4586,5343,2617,2774,4717,2532,1781,3191,1457,4611,,1496,2453,3145,1131,6977,6843,1212,875,2027,1883,2610,484,104739,, erfolgen die Meldungen zum Teil zeitverzögert.",, kann es mitunter auch Abweichungen zu den von den kommunalen Gesundheitsämtern aktuell herausgegebenen Zahlen sowie zeitliche Verzögerungen geben. Aufgrund fehlerhafter Eingaben und durch Übertragungsfehler der Software kann es zu Korrekturen der gemeldeten Fallzahlen kommen. Dafür bitten wir um Verständnis."
08.03.21,3092,2711,3398,3184,4265,2088,2278,2366,1552,1625,3708,2763,1602,5218,4572,5322,2614,2765,4705,2525,1772,3177,1456,4597,,1491,2450,3138,1129,6963,6820,1211,872,2027,1877,2603,484,104420,,,,
07.03.21,3079,2711,3394,3182,4262,2088,2278,2363,1548,1624,3704,2762,1601,5215,4540,5292,2614,2761,4693,2522,1773,3171,1453,4580,,1486,2450,3128,1129,6952,6814,1211,870,2028,1876,2601,484,104239,,,,
06.03.21,3070,2699,3389,3178,4260,2085,2273,2355,1547,1624,3673,2759,1599,5210,4539,5284,2611,2743,4681,2505,1770,3163,1443,4578,,1480,2447,3128,1124,6941,6806,1210,865,2026,1874,2593,484,104016,,,,
05.03.21,3062,2699,3388,3174,4257,2080,2257,2355,1546,1620,3670,2755,1599,5201,4539,5266,2608,2733,4678,2505,1759,3163,1441,4565,,1476,2441,3126,1124,6933,6796,1210,862,2026,1874,2592,482,103862,,,,
04.03.21,3042,2659,3375,3163,4247,2077,2257,2354,1543,1615,3658,2751,1596,5190,4523,5234,2600,2727,4662,2486,1755,3158,1436,4553,,1471,2436,3116,1118,6914,6775,1207,860,2023,1870,2580,481,103512,,,,
03.03.21,3031,2624,3367,3156,4237,2071,2249,2350,1537,1606,3637,2744,1594,5175,4503,5194,2589,2714,4650,2477,1741,3151,1434,4522,,1466,2425,3105,1118,6898,6763,1205,855,2016,1865,2571,480,103120,,,,
02.03.21,3015,2569,3356,3150,4227,2068,2239,2346,1533,1605,3580,2741,1592,5159,4466,5180,2581,2698,4638,2465,1731,3141,1426,4508,,1461,2419,3089,1115,6884,6748,1202,847,2015,1858,2562,475,102689,,,,
01.03.21,2991,2569,3354,3146,4215,2067,2238,2334,1527,1602,3550,2741,1592,5134,4458,5168,2574,2692,4616,2459,1728,3134,1424,4502,,1459,2416,3086,1114,6866,6735,1200,843,2010,1853,2556,474,102427,,,,
28.02.21,2976,2559,3351,3144,4211,2067,2236,2331,1521,1599,3536,2740,1592,5131,4449,5163,2572,2684,4607,2455,1728,3121,1421,4492,,1459,2412,3073,1112,6852,6733,1200,842,2006,1850,2554,474,102253,,,,
27.02.21,2963,2543,3335,3143,4208,2066,2225,2320,1520,1595,3507,2740,1590,5129,4428,5137,2558,2667,4605,2446,1721,3121,1419,4471,,1457,2412,3062,1111,6841,6734,1200,838,2004,1850,2551,471,101988,,,,
26.02.21,2962,2538,3332,3136,4196,2064,2224,2320,1520,1586,3502,2735,1590,5109,4423,5126,2554,2663,4599,2446,1718,3112,1415,4471,,1453,2410,3061,1111,6828,6715,1197,838,2002,1844,2550,467,101817,,,,
25.02.21,2944,2482,3318,3130,4185,2063,2212,2319,1514,1586,3478,2733,1587,5097,4403,5102,2535,2640,4581,2467,1711,3098,1410,4458,,1447,2408,3056,1089,6806,6702,1195,833,2001,1839,2534,465,101428,,,,
24.02.21,2930,2445,3308,3120,4177,2058,2197,2305,1507,1582,3452,2727,1582,5082,4385,5048,2517,2612,4570,2481,1704,3088,1406,4433,,1443,2408,3046,1071,6782,6694,1192,831,1996,1829,2530,463,101001,,,,
23.02.21,2911,2422,3296,3116,4165,2051,2189,2299,1507,1580,3418,2721,1582,5073,4378,5042,2491,2597,4560,2480,1697,3073,1391,4410,,1436,2404,3030,1063,6766,6677,1187,826,1993,1823,2517,453,100624,,,,
22.02.21,2903,2421,3292,3112,4146,2037,2170,2273,1501,1580,3398,2720,1581,5052,4367,5040,2476,2584,4555,2481,1691,3056,1386,4400,,1431,2403,3026,1062,6757,6670,1178,822,1990,1816,2516,449,100342,,,,
21.02.21,2890,2403,3286,3111,4137,2036,2166,2272,1498,1577,3395,2709,1580,5045,4353,4998,2476,2570,4545,2483,1692,3048,1381,4378,,1429,2400,3020,1059,6746,6667,1177,821,1988,1814,2510,448,100108,,,,
20.02.21,2867,2373,3274,3106,4114,2025,2163,2255,1495,1577,3359,2709,1577,5044,4341,4998,2454,2555,4535,2467,1685,3034,1372,4361,,1425,2400,3018,1051,6738,6666,1167,821,1983,1813,2502,448,99772,,,,
19.02.21,2858,2361,3275,3104,4100,2013,2133,2243,1493,1573,3350,2703,1574,5037,4341,4975,2449,2543,4529,2466,1682,3034,1369,4357,,1422,2393,3018,1050,6723,6657,1165,817,1982,1813,2497,446,99545,,,,
18.02.21,2835,2359,3266,3093,4091,1993,2119,2237,1480,1564,3327,2698,1573,5021,4327,4963,2430,2535,4512,2459,1674,3023,1359,4343,,1417,2387,3012,1055,6713,6648,1156,816,1976,1806,2485,445,99197,,,,
17.02.21,2821,2331,3252,3084,4080,1979,2104,2215,1459,1555,3301,2696,1572,5012,4317,4943,2412,2512,4503,2456,1667,2996,1346,4326,,1410,2385,3008,1048,6700,6631,1146,816,1974,1784,2469,444,98754,,,,
16.02.21,2813,2318,3244,3079,4065,1968,2096,2200,1442,1550,3265,2689,1567,5001,4282,4923,2395,2494,4494,2443,1653,2996,1343,4297,,1408,2381,3004,1047,6692,6619,1141,807,1970,1784,2459,444,98373,,,,
15.02.21,2803,2312,3235,3073,4058,1963,2084,2179,1438,1547,3238,2688,1566,4989,4275,4919,2386,2477,4474,2441,1653,2990,1340,4290,,1398,2380,2996,1046,6682,6610,1141,807,1962,1776,2451,444,98111,,,,
14.02.21,2790,2270,3220,3066,4053,1962,2079,2176,1431,1543,3234,2686,1561,4986,4270,4912,2377,2473,4465,2423,1653,2971,1336,4278,,1398,2376,2984,1038,6670,6607,1135,806,1961,1773,2447,442,97852,,,,
13.02.21,2759,2268,3220,3059,4048,1960,2067,2165,1426,1543,3216,2686,1560,4977,4258,4900,2368,2471,4451,2423,1651,2971,1333,4258,,1390,2376,2976,1038,6649,6602,1131,804,1954,1773,2446,442,97619,,,,
12.02.21,2758,2266,3212,3059,4043,1958,2061,2165,1416,1536,3210,2686,1559,4973,4252,4892,2360,2462,4447,2423,1644,2971,1328,4258,,1388,2376,2970,1038,6647,6596,1131,802,1951,1773,2443,442,97496,,,,
11.02.21,2741,2238,3209,3043,4038,1955,2036,2143,1405,1529,3189,2675,1556,4965,4248,4865,2329,2447,4439,2421,1638,2958,1320,4238,,1382,2369,2970,1032,6638,6583,1128,798,1948,1767,2434,442,97116,,,,
10.02.21,2724,2227,3201,3021,4020,1950,2018,2127,1381,1523,3180,2673,1555,4959,4232,4851,2318,2428,4434,2411,1657,2936,1313,4219,,1378,2369,2960,1031,6616,6566,1124,785,1948,1752,2420,430,96737,,,,
09.02.21,2713,2222,3188,3011,4010,1944,2002,2116,1369,1518,3161,2667,1547,4951,4215,4836,2295,2419,4426,2403,1649,2907,1299,4184,,1373,2362,2950,1020,6608,6562,1113,781,1944,1736,2416,430,96347,,,,
08.02.21,2706,2218,3173,3003,3988,1937,1997,2106,1364,1510,3143,2667,1546,4935,4203,4818,2290,2410,4415,2402,1648,2893,1292,4174,,1367,2362,2940,1011,6604,6540,1110,784,1937,1730,2401,429,96053,,,,
07.02.21,2699,2214,3153,3000,3979,1935,1997,2097,1364,1509,3142,2650,1546,4931,4167,4765,2281,2402,4404,2388,1645,2852,1285,4155,,1360,2350,2923,1005,6595,6534,1109,783,1935,1722,2398,429,95703,,,,
06.02.21,2678,2201,3130,2981,3972,1926,1993,2095,1364,1503,3129,2650,1543,4919,4150,4765,2262,2380,4393,2387,1639,2852,1277,4139,,1357,2350,2910,1005,6578,6528,1103,783,1933,1722,2390,427,95414,,,,
05.02.21,2678,2201,3130,2981,3945,1923,1977,2092,1353,1499,3129,2639,1539,4904,4148,4765,2261,2373,4389,2387,1639,2852,1270,4114,,1357,2347,2897,1005,6567,6514,1103,780,1930,1722,2390,427,95227,,,,
04.02.21,2654,2176,3119,2963,3921,1916,1977,2087,1347,1488,3116,2627,1537,4885,4133,4750,2230,2363,4366,2363,1630,2843,1266,4094,,1353,2342,2884,999,6550,6495,1094,773,1927,1709,2374,426,94777,,,,
03.02.21,2632,2171,3103,2935,3905,1912,1949,2086,1346,1474,3106,2600,1525,4842,4126,4726,2206,2343,4350,2348,1624,2835,1254,4075,,1348,2333,2880,996,6529,6459,1084,767,1925,1705,2350,425,94274,,,,
02.02.21,2627,2160,3085,2915,3868,1907,1942,2081,1333,1464,3086,2580,1519,4833,4100,4701,2179,2321,4327,2313,1616,2820,1244,4038,,1344,2324,2851,977,6509,6458,1077,759,1920,1694,2333,424,93729,,,,
01.02.21,2622,2142,3064,2898,3835,1902,1922,2079,1330,1455,3070,2557,1516,4791,4092,4693,2177,2319,4315,2290,1604,2814,1235,4025,,1340,2322,2846,967,6489,6440,1075,759,1920,1690,2318,424,93337,,,,
31.01.21,2607,2135,3060,2895,3830,1902,1912,2069,1327,1444,3068,2545,1510,4785,4068,4656,2174,2313,4305,2303,1600,2805,1230,4011,,1337,2309,2818,950,6455,6430,1072,755,1915,1689,2309,423,93016,,,,
30.01.21,2587,2122,3049,2875,3816,1900,1897,2065,1321,1444,3050,2545,1506,4769,4043,4635,2156,2291,4290,2289,1594,2791,1220,3976,,1332,2309,2802,940,6436,6413,1064,753,1914,1688,2304,423,92609,,,,
29.01.21,2576,2122,3042,2864,3798,1898,1884,2065,1317,1436,3047,2526,1501,4754,4042,4635,2140,2289,4283,2289,1587,2787,1218,3976,,1325,2302,2800,940,6417,6395,1062,752,1911,1688,2293,422,92383,,,,
28.01.21,2545,2088,3031,2820,3768,1890,1875,2056,1309,1429,3025,2495,1500,4736,3998,4599,2097,2264,4271,2244,1571,2767,1210,3957,,1304,2288,2780,932,6384,6368,1055,741,1907,1679,2279,421,91683,,,,
27.01.21,2537,2085,3012,2804,3724,1881,1858,2049,1299,1413,3007,2485,1496,4714,3982,4554,2083,2249,4226,2200,1562,2756,1202,3938,,1300,2274,2739,909,6355,6349,1047,735,1900,1673,2261,419,91077,,,,
26.01.21,2518,2079,2987,2767,3674,1877,1831,2044,1286,1406,2993,2470,1489,4688,3947,4514,2048,2237,4193,2179,1552,2740,1196,3898,,1290,2251,2718,905,6334,6325,1032,732,1890,1665,2241,414,90410,,,,
25.01.21,2515,2079,2981,2744,3629,1848,1798,2035,1285,1401,2978,2456,1483,4631,3919,4490,2037,2226,4170,2167,1544,2724,1188,3872,,1275,2230,2685,889,6308,6284,1026,732,1885,1651,2227,414,89806,,,,
24.01.21,2476,2051,2969,2738,3623,1848,1798,2025,1274,1396,2980,2445,1482,4622,3870,4479,2031,2219,4159,2143,1543,2724,1183,3842,,1265,2209,2663,882,6287,6277,1024,732,1878,1651,2220,414,89422,,,,
23.01.21,2476,2045,2957,2719,3608,1835,1768,2016,1257,1385,2962,2434,1472,4607,3848,4453,2029,2197,4146,2127,1537,2711,1175,3805,,1256,2208,2654,870,6264,6260,1021,726,1872,1640,2200,413,88953,,,,
22.01.21,2468,2032,2945,2700,3590,1819,1747,2011,1249,1379,2956,2424,1469,4592,3823,4409,2020,2194,4129,2118,1536,2711,1171,3784,,1253,2205,2647,867,6249,6239,1017,723,1869,1640,2191,411,88587,,,,
21.01.21,2442,2024,2913,2681,3576,1815,1715,2005,1228,1373,2941,2405,1461,4567,3747,4352,1977,2162,4101,2098,1522,2701,1166,3751,,1244,2189,2620,846,6218,6202,1001,718,1862,1629,2167,406,87825,,,,
20.01.21,2430,2015,2883,2620,3544,1809,1642,1995,1203,1360,2926,2379,1454,4524,3688,4316,1954,2144,4063,2059,1515,2689,1163,3732,,1229,2168,2591,832,6185,6170,990,706,1857,1624,2141,404,87004,,,,
19.01.21,2408,2000,2858,2602,3488,1798,1618,1991,1191,1339,2887,2360,1442,4440,3645,4272,1938,2127,4030,1989,1492,2674,1157,3718,,1215,2145,2551,821,6125,6134,974,692,1846,1612,2115,396,86090,,,,
18.01.21,2400,1991,2838,2583,3448,1784,1608,1985,1187,1328,2870,2341,1439,4398,3629,4260,1926,2113,4009,1962,1480,2657,1150,3691,,1198,2135,2520,808,6092,6105,970,685,1842,1597,2100,395,85524,,,,
17.01.21,2391,1980,2828,2568,3429,1783,1596,1978,1185,1318,2862,2327,1436,4390,3605,4253,1897,2108,3989,1926,1481,2642,1147,3649,,1194,2115,2495,801,6032,6094,964,681,1840,1592,2084,393,85053,,,,
16.01.21,2381,1964,2817,2558,3414,1778,1590,1977,1169,1315,2849,2326,1430,4365,3556,4231,1882,2093,3951,1926,1475,2635,1144,3643,,1185,2108,2480,801,5992,6069,957,674,1829,1587,2065,390,84606,,,,
15.01.21,2357,1955,2808,2536,3342,1768,1566,1977,1164,1309,2842,2319,1429,4330,3551,4208,1851,2083,3947,1927,1474,2623,1139,3633,,1182,2091,2470,802,5977,6052,954,672,1829,1578,2062,389,84196,,,,
14.01.21,2335,1942,2784,2513,3342,1753,1534,1956,1153,1293,2811,2296,1423,4277,3514,4183,1826,2072,3917,1888,1457,2610,1119,3602,,1181,2063,2458,785,5922,6013,944,665,1823,1570,2032,388,83444,,,,
13.01.21,2323,1923,2754,2469,3296,1731,1520,1948,1143,1270,2793,2265,1415,4235,3466,4151,1788,2051,3849,1828,1441,2607,1115,3576,,1160,2032,2427,766,5797,5976,927,652,1802,1565,1997,382,82440,,,,
12.01.21,2304,1879,2723,2427,3257,1718,1506,1939,1132,1246,2772,2256,1397,4183,3451,4119,1766,2037,3849,1810,1431,2579,1106,3536,,1160,2011,2387,761,5797,5928,916,645,1802,1531,1962,382,81705,,,,
11.01.21,2284,1878,2701,2403,3207,1688,1489,1925,1123,1227,2750,2238,1393,4130,3430,4101,1750,2023,3823,1764,1409,2579,1098,3513,,1151,1995,2362,741,5742,5887,912,636,1795,1531,1945,382,81005,,,,
10.01.21,2252,1875,2668,2391,3184,1684,1478,1919,1118,1216,2704,2207,1387,4123,3383,4086,1742,2015,3792,1759,1407,2567,1094,3489,,1145,1969,2346,737,5670,5879,906,636,1782,1525,1898,382,80415,,,,
09.01.21,2208,1856,2664,2374,3152,1678,1470,1916,1112,1196,2699,2205,1379,4106,3344,4049,1720,2002,3776,1747,1394,2554,1087,3452,,1138,1965,2326,723,5586,5857,896,622,1777,1515,1880,380,79805,,,,
08.01.21,2208,1856,2636,2343,3105,1667,1423,1907,1110,1189,2681,2187,1372,4061,3336,4022,1683,1991,3759,1744,1383,2534,1082,3430,,1127,1946,2324,724,5545,5821,893,618,1776,1503,1853,379,79218,,,,
07.01.21,2176,1803,2595,2327,3049,1648,1423,1900,1096,1154,2568,2152,1357,4019,3279,3940,1649,1960,3732,1693,1375,2507,1074,3382,,1124,1907,2302,695,5501,5773,883,606,1769,1485,1775,376,78054,,,,
06.01.21,2148,1789,2556,2275,2984,1631,1413,1882,1075,1154,2563,2123,1322,3947,3237,3873,1620,1944,3685,1678,1355,2483,1064,3349,,1116,1843,2278,686,5424,5692,864,596,1754,1469,1721,368,76961,,,,
05.01.21,2117,1778,2529,2230,2920,1615,1404,1877,1066,1131,2554,2091,1305,3884,3183,3815,1591,1926,3619,1637,1315,2456,1054,3286,,1102,1818,2253,657,5374,5602,853,583,1740,1440,1685,366,75856,,,,
04.01.21,2106,1761,2493,2211,2878,1574,1373,1829,1060,1109,2543,2048,1300,3800,3157,3800,1579,1912,3567,1617,1294,2430,1050,3257,,1086,1798,2231,649,5330,5552,845,573,1726,1428,1658,362,74986,,,,
03.01.21,2081,1760,2484,2205,2853,1570,1373,1823,1051,1109,2540,2018,1294,3769,3098,3792,1560,1886,3532,1603,1286,2429,1047,3226,,1076,1772,2191,645,5278,5530,840,570,1721,1425,1642,361,74440,,,,
02.01.21,2061,1753,2463,2198,2837,1562,1364,1823,1046,1107,2538,2018,1286,3751,3064,3770,1546,1878,3495,1602,1251,2395,1045,3168,,1071,1772,2173,644,5233,5511,836,558,1714,1415,1618,355,73921,,,,
01.01.21,2037,1753,2447,2183,2796,1556,1350,1820,1040,1101,2534,2018,1286,3713,3029,3733,1535,1863,3461,1560,1244,2395,1037,3135,,1067,1772,2153,617,5216,5484,830,552,1684,1415,1607,354,73377,,,,
31.12.20,2031,1738,2424,2168,2755,1546,1344,1788,1034,1086,2483,2018,1278,3698,2984,3693,1516,1843,3443,1560,1248,2379,1031,3104,,1056,1772,2128,617,5204,5460,821,548,1671,1384,1587,354,72794,,,,
30.12.20,2014,1719,2407,2131,2671,1539,1340,1787,1026,1078,2463,1986,1266,3675,2984,3600,1498,1800,3420,1534,1235,2330,1027,3062,,1050,1739,2128,614,5172,5440,818,536,1657,1367,1560,352,72025,,,,
29.12.20,1981,1699,2381,2079,2671,1522,1320,1768,1012,1066,2451,1925,1254,3607,2935,3512,1472,1767,3303,1491,1197,2272,1015,3031,,1013,1700,2103,594,5038,5389,802,515,1606,1347,1540,347,70725,,,,
28.12.20,1960,1692,2362,2056,2616,1491,1318,1727,1011,1057,2418,1919,1249,3545,2920,3481,1449,1731,3303,1455,1178,2262,1008,2981,,1013,1658,2076,585,5038,5334,782,506,1606,1338,1528,345,69998,,,,
27.12.20,1924,1689,2319,2054,2559,1482,1315,1726,1008,1052,2369,1898,1243,3528,2878,3468,1449,1704,3238,1455,1139,2252,1002,2904,,988,1640,2057,585,4936,5309,779,475,1589,1329,1497,333,69172,,,,
26.12.20,1918,1681,2308,2046,2511,1476,1313,1726,1005,1049,2363,1898,1243,3517,2845,3457,1449,1694,3199,1432,1130,2237,994,2879,,977,1640,2036,582,4892,5289,776,463,1576,1318,1485,329,68733,,,,
25.12.20,1918,1678,2264,2014,2495,1475,1310,1725,997,1043,2338,1898,1242,3493,2820,3402,1419,1647,3167,1396,1130,2231,990,2820,,967,1640,2023,567,4846,5247,766,463,1569,1311,1448,329,68088,,,,
24.12.20,1895,1658,2260,1993,2461,1460,1303,1708,987,1029,2308,1898,1242,3453,2789,3354,1380,1631,3144,1396,1130,2200,970,2801,,958,1640,2008,567,4828,5225,757,463,1563,1297,1436,329,67521,,,,
23.12.20,1881,1641,2254,1962,2424,1452,1297,1701,970,1002,2272,1864,1224,3410,2780,3277,1365,1596,3135,1386,1109,2149,957,2723,,958,1605,1995,566,4803,5178,750,440,1562,1279,1427,328,66722,,,,
22.12.20,1849,1626,2205,1924,2380,1436,1287,1681,948,993,2263,1827,1208,3321,2711,3193,1349,1555,3093,1353,1087,2099,934,2673,,923,1540,1954,558,4748,5076,731,421,1530,1257,1392,325,65450,,,,
21.12.20,1839,1624,2179,1901,2321,1413,1274,1644,937,990,2263,1813,1203,3295,2673,3175,1309,1538,3038,1319,1077,2068,929,2626,,904,1522,1907,542,4651,5052,723,419,1509,1240,1374,324,64615,,,,
20.12.20,1819,1616,2137,1886,2291,1407,1248,1633,919,981,2247,1786,1201,3276,2642,3107,1278,1444,2968,1307,1067,2041,907,2526,,875,1490,1881,525,4532,5021,714,411,1479,1233,1345,321,63561,,,,
19.12.20,1775,1573,2094,1872,2274,1386,1248,1611,902,960,2229,1786,1193,3236,2621,3043,1264,1397,2869,1307,1053,1982,895,2502,,847,1490,1870,525,4431,4969,710,393,1441,1218,1310,319,62595,,,,
18.12.20,1775,1573,2060,1835,2241,1386,1234,1608,894,943,2208,1771,1189,3200,2586,2968,1237,1376,2869,1307,1032,1928,875,2465,,847,1478,1849,525,4431,4954,698,388,1441,1194,1295,318,61978,,,,
17.12.20,1745,1564,2037,1801,2183,1354,1217,1568,878,920,2173,1733,1166,3154,2567,2907,1202,1333,2751,1252,1014,1879,860,2405,,824,1448,1845,504,4317,4904,681,378,1404,1174,1280,316,60738,,,,
16.12.20,1726,1530,2018,1776,2145,1343,1191,1561,853,894,2131,1705,1150,3105,2503,2816,1192,1285,2694,1230,977,1850,846,2369,,800,1425,1798,492,4250,4822,669,358,1373,1168,1272,311,59628,,,,
15.12.20,1697,1480,1966,1747,2100,1315,1166,1538,832,879,2086,1680,1142,3053,2462,2728,1177,1243,2616,1202,957,1781,813,2330,,768,1400,1761,472,4122,4741,660,343,1320,1131,1249,302,58259,,,,
14.12.20,1672,1475,1958,1726,2061,1286,1160,1516,825,864,2054,1669,1139,2989,2418,2728,1148,1213,2538,1190,947,1771,807,2279,,762,1382,1736,457,4027,4675,646,334,1295,1125,1245,299,57416,,,,
13.12.20,1645,1434,1925,1703,1990,1279,1152,1507,813,858,2018,1645,1133,2961,2351,2667,1134,1180,2471,1175,939,1739,803,2216,,743,1345,1701,450,3918,4634,636,329,1207,1110,1213,295,56319,,,,
12.12.20,1614,1412,1895,1684,1944,1251,1119,1504,796,844,1987,1645,1120,2935,2340,2642,1134,1155,2399,1146,927,1712,790,2181,,715,1345,1681,440,3844,4602,628,323,1180,1091,1188,290,55503,,,,
11.12.20,1614,1406,1874,1671,1909,1248,1119,1497,796,835,1980,1631,1118,2874,2328,2543,1109,1134,2399,1146,912,1685,785,2127,,715,1332,1670,440,3844,4556,623,322,1180,1058,1179,287,54946,,,,
10.12.20,1590,1338,1833,1618,1852,1204,1078,1465,794,817,1912,1608,1037,2816,2268,2461,1078,1101,2325,1106,871,1651,746,2066,,691,1308,1629,418,3736,4486,607,306,1147,1039,1156,284,53442,,,,
09.12.20,1563,1318,1778,1582,1785,1185,1062,1450,773,805,1866,1567,1006,2766,2202,2368,1062,1058,2236,1078,846,1615,728,2031,,673,1281,1590,401,3607,4423,595,299,1112,1022,1118,274,52125,,,,
08.12.20,1562,1293,1737,1559,1747,1159,1062,1441,757,795,1858,1551,997,2720,2146,2285,1031,1027,2169,1061,835,1595,703,2028,,661,1258,1558,399,3502,4363,583,276,1072,991,1110,272,51163,,,,
07.12.20,1543,1287,1722,1540,1717,1144,1054,1418,746,787,1823,1542,994,2685,2114,2262,1012,1016,2129,1045,830,1561,694,1968,,652,1251,1530,394,3396,4297,568,275,1043,971,1095,272,50377,,,,
06.12.20,1505,1266,1667,1527,1681,1141,1047,1402,741,779,1802,1515,987,2649,2085,2247,1006,997,2062,996,823,1561,686,1961,,618,1220,1510,377,3278,4220,564,268,993,971,1057,266,49475,,,,
05.12.20,1487,1225,1656,1490,1654,1119,1038,1383,732,771,1765,1507,971,2636,2065,2197,992,982,2006,996,804,1553,669,1929,,605,1210,1498,377,3201,4192,557,258,965,964,1048,256,48758,,,,
04.12.20,1487,1221,1635,1461,1639,1117,1038,1351,725,764,1758,1478,961,2624,2039,2144,973,967,1977,996,800,1499,657,1919,,600,1193,1487,377,3175,4173,542,255,956,954,1041,256,48239,,,,
03.12.20,1464,1199,1577,1412,1615,1108,1002,1340,708,755,1729,1456,940,2575,2013,2085,946,933,1882,965,783,1467,640,1892,,582,1186,1467,353,3013,4132,530,238,925,937,1008,251,47108,,,,
02.12.20,1441,1182,1561,1361,1586,1091,990,1335,699,739,1696,1430,918,2527,1985,2007,933,894,1820,946,761,1442,628,1856,,560,1173,1423,352,2880,4056,513,225,891,929,986,245,46061,,,,
